round,client_id,participated,num_samples,update_norm_l2,update_norm_l1,update_norm_linf
1,0,1,10,69.4628677368164,172229.53125,0.2305673211812973
1,1,1,34,69.44928741455078,172191.15625,0.2889118790626526
1,10,1,144,69.3426284790039,171921.609375,0.5503462553024292
1,11,1,40,69.4488525390625,172192.75,0.23502297699451447
1,13,1,149,69.36761474609375,171965.578125,0.5158146023750305
1,14,1,8,69.46528625488281,172236.859375,0.23065175116062164
1,15,1,154,69.34760284423828,171917.421875,0.48016929626464844
1,2,1,152,69.33386993408203,171900.109375,0.3485681414604187
1,4,1,117,69.34991455078125,171913.125,0.7869842648506165
1,5,1,121,69.3609619140625,171971.484375,0.26530417799949646
1,6,1,50,69.42945861816406,172134.34375,0.46795761585235596
1,8,1,120,69.38671875,172017.078125,0.39022111892700195
2,0,1,10,69.37600708007812,172015.03125,0.23366035521030426
2,10,1,144,69.29905700683594,171818.328125,0.34078919887542725
2,11,1,40,69.36048889160156,171974.609375,0.23481124639511108
2,12,1,108,69.2967529296875,171796.84375,0.3596668243408203
2,13,1,149,69.28779602050781,171760.78125,0.4598767161369324
2,15,1,154,69.23546600341797,171623.0,0.439317911863327
2,3,1,55,69.33856964111328,171901.171875,0.3902430236339569
2,4,1,117,69.29842376708984,171794.71875,0.35569101572036743
2,6,1,50,69.34808349609375,171926.984375,0.38181471824645996
2,7,1,103,69.30228424072266,171817.359375,0.24337580800056458
2,8,1,120,69.30223083496094,171804.71875,0.30909091234207153
2,9,1,204,69.26690673828125,171696.3125,0.36023861169815063
3,0,1,10,69.2878646850586,171791.640625,0.2397935837507248
3,10,1,144,69.21939849853516,171612.375,0.30320119857788086
3,11,1,40,69.27017211914062,171739.9375,0.24131684005260468
3,12,1,108,69.2172622680664,171587.8125,0.23776061832904816
3,13,1,149,69.2019271850586,171538.640625,0.42838409543037415
3,2,1,152,69.11885070800781,171353.65625,0.24208083748817444
3,3,1,55,69.26077270507812,171705.984375,0.3137078881263733
3,4,1,117,69.18633270263672,171499.859375,0.2815077006816864
3,5,1,121,69.15025329589844,171439.171875,0.2700757682323456
3,6,1,50,69.26559448242188,171724.71875,0.28501030802726746
3,7,1,103,69.2114486694336,171587.765625,0.24411606788635254
3,8,1,120,69.2165756225586,171588.265625,0.25428831577301025
4,0,1,10,69.19709777832031,171561.09375,0.2427695244550705
4,12,1,108,69.1298599243164,171365.3125,0.24585340917110443
4,13,1,149,69.07455444335938,171206.640625,0.39624518156051636
4,14,1,8,69.20242309570312,171573.765625,0.24937941133975983
4,2,1,152,69.07473754882812,171243.8125,0.249710813164711
4,3,1,55,69.16549682617188,171454.828125,0.30342578887939453
4,4,1,117,69.10087585449219,171278.109375,0.2984185516834259
4,5,1,121,69.09934997558594,171310.171875,0.2505188584327698
4,6,1,50,69.18370819091797,171514.125,0.2501194477081299
4,7,1,103,69.1310806274414,171378.78125,0.24432198703289032
4,8,1,120,69.15637969970703,171442.78125,0.24663342535495758
4,9,1,204,69.13162231445312,171361.59375,0.23863501846790314
5,0,1,10,69.1094970703125,171335.234375,0.24769054353237152
5,10,1,144,69.00968933105469,171067.625,0.28688499331474304
5,11,1,40,69.10189056396484,171306.328125,0.24923844635486603
5,12,1,108,69.01997375488281,171072.546875,0.25930118560791016
5,13,1,149,68.98688507080078,170979.546875,0.3889428675174713
5,14,1,8,69.11615753173828,171351.15625,0.24756363034248352
5,15,1,154,69.050537109375,171163.78125,0.33389943838119507
5,2,1,152,68.9461669921875,170909.78125,0.24776308238506317
5,3,1,55,69.078857421875,171231.6875,0.27601149678230286
5,4,1,117,69.04794311523438,171144.296875,0.31229376792907715
5,7,1,103,69.07402801513672,171232.765625,0.24558359384536743
5,8,1,120,69.06622314453125,171209.453125,0.2535916864871979
6,0,1,10,69.02906799316406,171128.515625,0.2445579171180725
6,1,1,34,69.00758361816406,171063.1875,0.252339631319046
6,10,1,144,68.92692565917969,170852.5,0.24841709434986115
6,11,1,40,69.01093292236328,171063.5625,0.2507496476173401
6,13,1,149,68.89996337890625,170756.640625,0.3591289520263672
6,15,1,154,68.907958984375,170773.84375,0.301181823015213
6,2,1,152,68.86587524414062,170699.421875,0.25031575560569763
6,4,1,117,68.96885681152344,170935.90625,0.2637958526611328
6,6,1,50,69.02562713623047,171107.4375,0.2538836896419525
6,7,1,103,68.98887634277344,171011.921875,0.24987199902534485
6,8,1,120,68.95833587646484,170923.734375,0.2609311640262604
6,9,1,204,68.92890930175781,170813.09375,0.3058120012283325
7,0,1,10,68.9405746459961,170893.953125,0.24935205280780792
7,10,1,144,68.80155944824219,170520.40625,0.24755673110485077
7,11,1,40,68.92383575439453,170835.453125,0.2682696580886841
7,13,1,149,68.88965606689453,170739.046875,0.29766976833343506
7,15,1,154,68.89070892333984,170741.359375,0.2564997673034668
7,2,1,152,68.82150268554688,170582.015625,0.2542785108089447
7,3,1,55,68.92503356933594,170831.046875,0.2803100049495697
7,5,1,121,68.8797378540039,170736.015625,0.25947967171669006
7,6,1,50,68.94152069091797,170884.234375,0.2701480984687805
7,7,1,103,68.87654113769531,170712.203125,0.2574580907821655
7,8,1,120,68.87151336669922,170692.234375,0.2596123516559601
7,9,1,204,68.84402465820312,170587.046875,0.319937139749527
8,0,1,10,68.86095428466797,170684.296875,0.255728155374527
8,1,1,34,68.84906768798828,170646.28125,0.2734651565551758
8,10,1,144,68.72644805908203,170320.28125,0.2534385025501251
8,11,1,40,68.84808349609375,170633.90625,0.2837337851524353
8,13,1,149,68.73023986816406,170313.6875,0.31125321984291077
8,14,1,8,68.86695098876953,170701.125,0.25419458746910095
8,15,1,154,68.81515502929688,170539.859375,0.25201839208602905
8,5,1,121,68.80476379394531,170536.203125,0.2690127491950989
8,6,1,50,68.8614730834961,170662.140625,0.29110297560691833
8,7,1,103,68.79532623291016,170500.546875,0.2527581453323364
8,8,1,120,68.7886734008789,170476.84375,0.27443927526474
8,9,1,204,68.73450469970703,170274.890625,0.37046587467193604
9,0,1,10,68.78720092773438,170490.640625,0.26741141080856323
9,1,1,34,68.77808380126953,170455.921875,0.28287965059280396
9,11,1,40,68.78309631347656,170470.78125,0.2790087163448334
9,12,1,108,68.70671081542969,170243.890625,0.28779053688049316
9,13,1,149,68.73347473144531,170327.78125,0.2982351779937744
9,14,1,8,68.79487609863281,170508.21875,0.25529173016548157
9,3,1,55,68.7823715209961,170458.578125,0.29864728450775146
9,4,1,117,68.75802612304688,170384.53125,0.2730399966239929
9,5,1,121,68.6943359375,170246.390625,0.2813911437988281
9,6,1,50,68.79145812988281,170473.796875,0.30145084857940674
9,8,1,120,68.68806457519531,170207.078125,0.31930863857269287
9,9,1,204,68.66547393798828,170086.71875,0.38581812381744385
10,0,1,10,68.73262023925781,170341.765625,0.28188425302505493
10,1,1,34,68.72162628173828,170303.5,0.29075995087623596
10,12,1,108,68.6981201171875,170230.046875,0.27587395906448364
10,13,1,149,68.67520904541016,170172.5625,0.333862841129303
10,14,1,8,68.7364730834961,170350.234375,0.26594987511634827
10,15,1,154,68.61337280273438,169993.921875,0.26761966943740845
10,2,1,152,68.65641021728516,170141.0,0.28246167302131653
10,3,1,55,68.72916412353516,170313.5,0.30270272493362427
10,4,1,117,68.67170715332031,170149.171875,0.28563979268074036
10,5,1,121,68.6391372680664,170097.703125,0.2900213599205017
10,8,1,120,68.63584899902344,170061.609375,0.33635008335113525
10,9,1,204,68.61038208007812,169937.71875,0.37455520033836365
11,0,1,10,68.6601333618164,170146.671875,0.28487899899482727
11,10,1,144,68.5183334350586,169768.0625,0.2855166792869568
11,11,1,40,68.65677642822266,170129.859375,0.2943517565727234
11,14,1,8,68.65599060058594,170138.09375,0.2909850776195526
11,15,1,154,68.57835388183594,169901.65625,0.2949914336204529
11,2,1,152,68.58354187011719,169944.765625,0.2813592553138733
11,3,1,55,68.64323425292969,170080.234375,0.3031729459762573
11,4,1,117,68.60408782958984,169965.609375,0.2786579430103302
11,5,1,121,68.56719970703125,169903.875,0.29327327013015747
11,6,1,50,68.66266632080078,170116.84375,0.32835260033607483
11,7,1,103,68.56287384033203,169877.1875,0.28887632489204407
11,8,1,120,68.55863952636719,169857.90625,0.3370031416416168
12,0,1,10,68.58795928955078,169957.140625,0.294453889131546
12,1,1,34,68.57735443115234,169924.828125,0.31407085061073303
12,12,1,108,68.52762603759766,169770.46875,0.2720910608768463
12,13,1,149,68.44795227050781,169563.5625,0.34491991996765137
12,14,1,8,68.58917999267578,169958.984375,0.292840838432312
12,3,1,55,68.57433319091797,169894.421875,0.30651795864105225
12,4,1,117,68.52926635742188,169767.71875,0.27955207228660583
12,5,1,121,68.45752716064453,169617.1875,0.3053646385669708
12,6,1,50,68.58885955810547,169921.546875,0.33343204855918884
12,7,1,103,68.49459075927734,169693.0,0.2981705963611603
12,8,1,120,68.54196166992188,169821.75,0.32710498571395874
12,9,1,204,68.46320343017578,169549.84375,0.3860577940940857
13,0,1,10,68.51982879638672,169773.5625,0.31307125091552734
13,11,1,40,68.511474609375,169735.171875,0.3223346471786499
13,12,1,108,68.43938446044922,169523.875,0.28207600116729736
13,13,1,149,68.42085266113281,169490.765625,0.34864434599876404
13,14,1,8,68.51793670654297,169769.953125,0.30864638090133667
13,15,1,154,68.4669189453125,169611.140625,0.3127592206001282
13,2,1,152,68.40475463867188,169466.0,0.30112239718437195
13,3,1,55,68.51217651367188,169722.359375,0.31217649579048157
13,4,1,117,68.44934844970703,169533.21875,0.2961488366127014
13,5,1,121,68.39035034179688,169435.21875,0.32378411293029785
13,6,1,50,68.52133178710938,169738.078125,0.3460918068885803
13,9,1,204,68.46892547607422,169590.84375,0.3804914653301239
14,0,1,10,68.45304870605469,169588.015625,0.3246671259403229
14,10,1,144,68.35233306884766,169316.828125,0.3140903115272522
14,11,1,40,68.4412612915039,169538.09375,0.3225298821926117
14,12,1,108,68.40065002441406,169420.375,0.29272496700286865
14,13,1,149,68.3890151977539,169407.125,0.34131377935409546
14,14,1,8,68.45150756835938,169588.390625,0.3164931833744049
14,15,1,154,68.33941650390625,169248.25,0.333035409450531
14,3,1,55,68.43518829345703,169506.765625,0.31975674629211426
14,4,1,117,68.37946319580078,169345.671875,0.2979040741920471
14,5,1,121,68.3271484375,169259.09375,0.3291255831718445
14,7,1,103,68.36481475830078,169338.640625,0.3193223178386688
14,8,1,120,68.4112548828125,169463.265625,0.3533805012702942
15,0,1,10,68.38079833984375,169393.578125,0.330518513917923
15,10,1,144,68.24557495117188,169027.53125,0.32162824273109436
15,11,1,40,68.37002563476562,169353.046875,0.32428082823753357
15,14,1,8,68.37701416015625,169385.09375,0.32670268416404724
15,15,1,154,68.32936096191406,169235.421875,0.3409011960029602
15,2,1,152,68.22765350341797,168984.5625,0.3214397132396698
15,3,1,55,68.36566925048828,169313.859375,0.32379150390625
15,4,1,117,68.31607055664062,169163.25,0.31206485629081726
15,5,1,121,68.3189697265625,169233.140625,0.32473066449165344
15,6,1,50,68.3808822631836,169357.109375,0.3564508259296417
15,7,1,103,68.33736419677734,169270.71875,0.3142375349998474
15,9,1,204,68.29100799560547,169092.296875,0.4184582829475403
16,0,1,10,68.30989837646484,169198.890625,0.3384784758090973
16,10,1,144,68.20870208740234,168925.15625,0.33302849531173706
16,11,1,40,68.3021469116211,169173.09375,0.3300207853317261
16,12,1,108,68.27277374267578,169084.140625,0.32440030574798584
16,13,1,149,68.16624450683594,168801.96875,0.3631778359413147
16,14,1,8,68.30337524414062,169188.890625,0.33594846725463867
16,15,1,154,68.25737762451172,169037.875,0.33546653389930725
16,2,1,152,68.15635681152344,168790.53125,0.3349814713001251
16,4,1,117,68.28924560546875,169110.203125,0.2986932098865509
16,6,1,50,68.3136978149414,169193.359375,0.35476016998291016
16,8,1,120,68.2365493774414,168988.03125,0.3634723126888275
16,9,1,204,68.18794250488281,168790.53125,0.4231635630130768
17,0,1,10,68.24323272705078,169014.703125,0.3435991704463959
17,1,1,34,68.22274017333984,168953.65625,0.360946387052536
17,10,1,144,68.18001556396484,168845.9375,0.34555044770240784
17,11,1,40,68.23532104492188,168990.6875,0.3316885828971863
17,13,1,149,68.1745376586914,168825.140625,0.3599375784397125
17,14,1,8,68.24043273925781,169014.390625,0.3378716707229614
17,15,1,154,68.18872833251953,168853.296875,0.3464626967906952
17,2,1,152,68.09326934814453,168614.734375,0.3512493073940277
17,6,1,50,68.2452392578125,169005.1875,0.36494016647338867
17,7,1,103,68.18087768554688,168835.734375,0.33682870864868164
17,8,1,120,68.14876556396484,168739.640625,0.37814953923225403
17,9,1,204,68.15402221679688,168716.265625,0.41637423634529114
18,1,1,34,68.1581802368164,168779.734375,0.36523696780204773
18,10,1,144,68.11648559570312,168673.34375,0.3526610732078552
18,12,1,108,68.1484146118164,168739.0,0.34705960750579834
18,13,1,149,68.11701965332031,168664.3125,0.3603208065032959
18,14,1,8,68.17840576171875,168845.25,0.347933828830719
18,15,1,154,68.13118743896484,168690.640625,0.3508496880531311
18,2,1,152,68.10857391357422,168652.953125,0.3524114191532135
18,3,1,55,68.16785430908203,168771.828125,0.3547479510307312
18,4,1,117,68.14982604980469,168737.296875,0.326106458902359
18,6,1,50,68.18505096435547,168827.84375,0.38639065623283386
18,7,1,103,68.09524536132812,168597.703125,0.35811370611190796
18,9,1,204,68.12401580810547,168651.8125,0.3996310532093048
19,0,1,10,68.11775207519531,168671.28125,0.3605009913444519
19,1,1,34,68.11246490478516,168654.421875,0.37472933530807495
19,11,1,40,68.11217498779297,168651.625,0.3526667654514313
19,12,1,108,68.08879852294922,168572.5625,0.3415333032608032
19,14,1,8,68.11491394042969,168670.0625,0.35141804814338684
19,15,1,154,68.0628662109375,168507.296875,0.35830822587013245
19,2,1,152,67.97289276123047,168280.515625,0.3575115501880646
19,3,1,55,68.11271667480469,168640.96875,0.34800076484680176
19,4,1,117,68.08802032470703,168567.453125,0.3266686797142029
19,5,1,121,68.02375030517578,168427.09375,0.3614404797554016
19,6,1,50,68.13050079345703,168658.859375,0.3837340772151947
19,9,1,204,68.06294250488281,168484.046875,0.415007084608078
20,1,1,34,68.05464172363281,168484.03125,0.3841140866279602
20,10,1,144,68.00719451904297,168365.53125,0.35945093631744385
20,12,1,108,68.03858947753906,168432.40625,0.35301634669303894
20,14,1,8,68.06767272949219,168536.703125,0.35872915387153625
20,15,1,154,67.952880859375,168191.734375,0.37365683913230896
20,3,1,55,68.06370544433594,168504.328125,0.3558419346809387
20,4,1,117,68.02984619140625,168381.65625,0.3381199240684509
20,5,1,121,67.93865203857422,168198.53125,0.36336883902549744
20,6,1,50,68.07933044433594,168530.09375,0.38538500666618347
20,7,1,103,68.0280532836914,168418.875,0.3501095175743103
20,8,1,120,68.02510070800781,168408.015625,0.3760230541229248
20,9,1,204,67.95604705810547,168147.765625,0.44310253858566284
21,0,1,10,68.00825500488281,168363.796875,0.36241936683654785
21,1,1,34,67.99679565429688,168335.78125,0.3776184022426605
21,11,1,40,68.0010986328125,168340.5625,0.365208238363266
21,12,1,108,67.97506713867188,168257.828125,0.3514881134033203
21,13,1,149,67.9317855834961,168160.265625,0.38129714131355286
21,15,1,154,67.89078521728516,168016.0,0.37573471665382385
21,2,1,152,67.9339370727539,168168.921875,0.37060433626174927
21,3,1,55,68.00520324707031,168321.6875,0.368801474571228
21,4,1,117,67.93912506103516,168126.65625,0.329827219247818
21,6,1,50,68.01512908935547,168363.546875,0.3840397894382477
21,8,1,120,67.91268920898438,168085.953125,0.4010537564754486
21,9,1,204,67.9510269165039,168174.09375,0.405861496925354
22,0,1,10,67.94830322265625,168201.3125,0.3717665672302246
22,1,1,34,67.93822479248047,168171.34375,0.375925749540329
22,11,1,40,67.9429702758789,168176.546875,0.3696792721748352
22,12,1,108,67.91925811767578,168097.734375,0.37794363498687744
22,13,1,149,67.81491088867188,167821.265625,0.39200010895729065
22,14,1,8,67.94361114501953,168188.984375,0.371261864900589
22,15,1,154,67.86237335205078,167941.71875,0.3751027286052704
22,2,1,152,67.84320068359375,167911.984375,0.3734937608242035
22,4,1,117,67.8990478515625,168025.53125,0.36121419072151184
22,5,1,121,67.88423919677734,168033.828125,0.372254878282547
22,8,1,120,67.90559387207031,168072.453125,0.3913153409957886
22,9,1,204,67.8918685913086,168006.765625,0.41268306970596313
23,0,1,10,67.88661193847656,168032.46875,0.37777650356292725
23,1,1,34,67.87537384033203,167992.671875,0.3856198191642761
23,10,1,144,67.82679748535156,167863.375,0.3813500702381134
23,11,1,40,67.88427734375,168014.4375,0.3762040436267853
23,15,1,154,67.80208587646484,167775.875,0.3760378062725067
23,2,1,152,67.74627685546875,167644.28125,0.38028550148010254
23,3,1,55,67.8853759765625,167990.234375,0.38908207416534424
23,5,1,121,67.82611846923828,167871.328125,0.3778088688850403
23,6,1,50,67.90595245361328,168028.109375,0.39520901441574097
23,7,1,103,67.84696197509766,167914.03125,0.3806413412094116
23,8,1,120,67.84347534179688,167902.109375,0.39606428146362305
23,9,1,204,67.83119201660156,167840.203125,0.4099965989589691
24,0,1,10,67.83313751220703,167879.359375,0.3853592574596405
24,1,1,34,67.81250762939453,167814.203125,0.3945609927177429
24,10,1,144,67.76742553710938,167700.640625,0.38473376631736755
24,12,1,108,67.76266479492188,167647.140625,0.3717261850833893
24,13,1,149,67.72968292236328,167590.71875,0.40367138385772705
24,14,1,8,67.8219985961914,167858.46875,0.38677388429641724
24,2,1,152,67.72264099121094,167581.984375,0.3787097632884979
24,3,1,55,67.82942962646484,167848.359375,0.3827834725379944
24,4,1,117,67.80221557617188,167767.3125,0.3705204129219055
24,6,1,50,67.83658599853516,167869.203125,0.4058074653148651
24,8,1,120,67.78630065917969,167745.046875,0.3938857913017273
24,9,1,204,67.77615356445312,167683.53125,0.4187583029270172
25,0,1,10,67.78144073486328,167727.40625,0.38437163829803467
25,1,1,34,67.76187896728516,167674.734375,0.39015448093414307
25,10,1,144,67.64476013183594,167358.796875,0.3883710503578186
25,11,1,40,67.76583862304688,167669.328125,0.37364470958709717
25,13,1,149,67.67959594726562,167444.171875,0.3922100067138672
25,14,1,8,67.76934051513672,167708.953125,0.38706642389297485
25,2,1,152,67.70600891113281,167529.375,0.3937302827835083
25,4,1,117,67.71022033691406,167485.78125,0.3788931667804718
25,6,1,50,67.78488159179688,167719.53125,0.4106460213661194
25,7,1,103,67.73258209228516,167595.421875,0.3735421597957611
25,8,1,120,67.72818756103516,167582.5625,0.4029027819633484
25,9,1,204,67.7161636352539,167518.359375,0.42541342973709106
26,0,1,10,67.71405792236328,167550.21875,0.3958502411842346
26,1,1,34,67.70497131347656,167523.5625,0.3955811560153961
26,10,1,144,67.5887451171875,167198.015625,0.3966006636619568
26,11,1,40,67.71112823486328,167522.046875,0.38766077160835266
26,12,1,108,67.6672134399414,167385.96875,0.3843576908111572
26,14,1,8,67.7105712890625,167543.5,0.38934680819511414
26,15,1,154,67.65959167480469,167384.421875,0.4061553180217743
26,3,1,55,67.7175521850586,167503.3125,0.3906949460506439
26,4,1,117,67.68392181396484,167440.828125,0.3779814541339874
26,6,1,50,67.72435760498047,167551.96875,0.41466405987739563
26,7,1,103,67.67131042480469,167427.046875,0.3852147161960602
26,9,1,204,67.60356903076172,167165.0,0.41866305470466614
27,1,1,34,67.65714263916016,167383.546875,0.4121159613132477
27,10,1,144,67.56912231445312,167143.0,0.40569478273391724
27,11,1,40,67.66000366210938,167374.828125,0.3848325312137604
27,12,1,108,67.63075256347656,167294.40625,0.3921976685523987
27,14,1,8,67.65958404541016,167399.28125,0.3889707624912262
27,2,1,152,67.52812957763672,167027.65625,0.3935806453227997
27,3,1,55,67.66483306884766,167383.484375,0.38428089022636414
27,4,1,117,67.63671112060547,167301.109375,0.37049055099487305
27,5,1,121,67.5994644165039,167238.921875,0.391353040933609
27,6,1,50,67.67816925048828,167416.515625,0.40392473340034485
27,7,1,103,67.62186431884766,167283.9375,0.38415151834487915
27,9,1,204,67.55463409423828,167022.953125,0.43559756875038147
28,0,1,10,67.61491394042969,167266.984375,0.39598792791366577
28,1,1,34,67.59650421142578,167204.921875,0.41067057847976685
28,11,1,40,67.60973358154297,167243.0,0.39070868492126465
28,12,1,108,67.56300354003906,167091.015625,0.40515127778053284
28,13,1,149,67.5472412109375,167077.703125,0.41005778312683105
28,15,1,154,67.55674743652344,167093.140625,0.4071306586265564
28,2,1,152,67.54171752929688,167067.859375,0.3983197808265686
28,3,1,55,67.6141357421875,167240.953125,0.39728525280952454
28,4,1,117,67.58831787109375,167157.921875,0.40036824345588684
28,5,1,121,67.55077362060547,167099.640625,0.3854292929172516
28,7,1,103,67.5343017578125,167022.890625,0.40467992424964905
28,8,1,120,67.52986145019531,167004.078125,0.4203126132488251
29,0,1,10,67.5665512084961,167120.59375,0.4213794469833374
29,1,1,34,67.54765319824219,167078.15625,0.4000827372074127
29,10,1,144,67.49565887451172,166936.09375,0.40218326449394226
29,12,1,108,67.52503967285156,166995.40625,0.39829275012016296
29,13,1,149,67.45974731445312,166831.75,0.4089813530445099
29,14,1,8,67.55045318603516,167096.15625,0.3940655589103699
29,15,1,154,67.43524932861328,166749.28125,0.4048771560192108
29,2,1,152,67.49065399169922,166923.0625,0.3865140974521637
29,5,1,121,67.49427795410156,166942.71875,0.39304667711257935
29,6,1,50,67.58528137207031,167117.65625,0.43327590823173523
29,7,1,103,67.48143768310547,166875.8125,0.3980957865715027
29,9,1,204,67.47564697265625,166816.8125,0.4357573091983795
30,0,1,10,67.49407196044922,166932.53125,0.40013429522514343
30,1,1,34,67.4848861694336,166903.625,0.4043309986591339
30,10,1,144,67.39926147460938,166667.109375,0.4106857478618622
30,11,1,40,67.48948669433594,166907.84375,0.39790529012680054
30,12,1,108,67.44627380371094,166765.21875,0.4012531638145447
30,15,1,154,67.43612670898438,166759.84375,0.4037575125694275
30,2,1,152,67.42581176757812,166742.484375,0.4018402695655823
30,3,1,55,67.49246215820312,166902.515625,0.4109407365322113
30,4,1,117,67.46011352539062,166812.953125,0.3940718173980713
30,5,1,121,67.36588287353516,166594.265625,0.3964991271495819
30,8,1,120,67.4269027709961,166729.890625,0.4225653111934662
30,9,1,204,67.43936157226562,166739.859375,0.4174039959907532
31,0,1,10,67.4368896484375,166771.296875,0.40538716316223145
31,1,1,34,67.42676544189453,166741.640625,0.40278831124305725
31,10,1,144,67.37169647216797,166593.578125,0.4094032347202301
31,12,1,108,67.40689086914062,166665.71875,0.405111163854599
31,13,1,149,67.3089828491211,166402.09375,0.4236605763435364
31,14,1,8,67.426025390625,166751.046875,0.3980756103992462
31,2,1,152,67.36650085449219,166579.296875,0.4079957604408264
31,3,1,55,67.43904876708984,166750.421875,0.4041043221950531
31,5,1,121,67.307373046875,166431.578125,0.4021741449832916
31,7,1,103,67.37689208984375,166590.671875,0.4033750891685486
31,8,1,120,67.39109802246094,166636.8125,0.4202255606651306
31,9,1,204,67.3533706665039,166483.125,0.4286898672580719
32,1,1,34,67.36780548095703,166579.140625,0.4106878340244293
32,10,1,144,67.28665161132812,166353.53125,0.40898531675338745
32,12,1,108,67.31388092041016,166386.9375,0.4119568467140198
32,13,1,149,67.31388092041016,166426.78125,0.41438984870910645
32,15,1,154,67.28588104248047,166339.71875,0.4342203438282013
32,2,1,152,67.31214141845703,166424.78125,0.4125393331050873
32,3,1,55,67.38228607177734,166564.28125,0.4010884463787079
32,4,1,117,67.31543731689453,166379.390625,0.4226890802383423
32,5,1,121,67.28063201904297,166355.859375,0.40605106949806213
32,6,1,50,67.39698028564453,166614.75,0.434785932302475
32,8,1,120,67.31668090820312,166420.203125,0.43121352791786194
32,9,1,204,67.32368469238281,166420.671875,0.4233464300632477
33,0,1,10,67.30240631103516,166399.109375,0.4128956198692322
33,1,1,34,67.29488372802734,166373.921875,0.40500980615615845
33,10,1,144,67.24329376220703,166229.8125,0.4109637141227722
33,12,1,108,67.27143096923828,166289.46875,0.4202446937561035
33,13,1,149,67.2114028930664,166131.84375,0.42824631929397583
33,14,1,8,67.293701171875,166379.03125,0.41495591402053833
33,2,1,152,67.17684936523438,166035.9375,0.42932653427124023
33,3,1,55,67.31004333496094,166357.578125,0.42428550124168396
33,4,1,117,67.26911163330078,166248.640625,0.39049890637397766
33,5,1,121,67.2095947265625,166153.515625,0.41089004278182983
33,6,1,50,67.31819915771484,166408.9375,0.41383227705955505
33,9,1,204,67.22173309326172,166113.5,0.44466859102249146
34,0,1,10,67.24516296386719,166235.515625,0.42159736156463623
34,1,1,34,67.22968292236328,166181.109375,0.41656965017318726
